"DFU","Period","Demand","Opening.Inventories","Supply.Plan","Min.Stocks.Coverage","Max.Stocks.Coverage"
"Item 000048",2023-01-29,488,0,0,6,8
"Item 000049",2023-01-29,337,0,0,6,8
"Item 000050",2023-01-29,46,0,587,6,8
"Item 000001",2023-02-05,187,0,0,4,8
"Item 000002",2023-02-05,0,0,0,4,6
"Item 000003",2023-02-05,156,0,0,4,12
"Item 000004",2023-02-05,72,0,0,6,6
"Item 000005",2023-02-05,31,0,0,4,12
"Item 000006",2023-02-05,904,0,0,6,6
"Item 000007",2023-02-05,91,0,0,4,8
"Item 000008",2023-02-05,596,0,0,6,10
"Item 000009",2023-02-05,0,0,0,4,12
"Item 000010",2023-02-05,134,0,0,4,12
"Item 000011",2023-02-05,231,0,0,4,8
"Item 000012",2023-02-05,80,0,0,4,12
"Item 000013",2023-02-05,815,0,0,6,10
"Item 000014",2023-02-05,99,0,0,6,10
"Item 000015",2023-02-05,54,0,0,6,12
"Item 000016",2023-02-05,709,0,0,6,10
"Item 000017",2023-02-05,10,0,0,4,12
"Item 000018",2023-02-05,528,0,0,6,8
"Item 000019",2023-02-05,93,0,0,4,26
"Item 000020",2023-02-05,844,0,0,6,10
"Item 000021",2023-02-05,223,0,0,4,12
"Item 000022",2023-02-05,64,0,0,6,12
"Item 000023",2023-02-05,97,0,0,6,26
"Item 000024",2023-02-05,99,0,0,6,26
"Item 000025",2023-02-05,61,0,0,4,12
"Item 000026",2023-02-05,80,0,0,4,8
"Item 000027",2023-02-05,200,0,0,4,8
"Item 000028",2023-02-05,946,0,0,6,10
"Item 000029",2023-02-05,792,0,0,4,12
"Item 000030",2023-02-05,588,0,0,4,12
"Item 000031",2023-02-05,132,0,0,6,8
"Item 000032",2023-02-05,571,0,0,6,8
"Item 000033",2023-02-05,3466,0,0,6,8
"Item 000034",2023-02-05,44,0,0,6,8
"Item 000035",2023-02-05,150,0,0,6,8
"Item 000036",2023-02-05,52,0,0,6,8
"Item 000037",2023-02-05,810,0,0,6,8
"Item 000038",2023-02-05,1381,0,0,6,8
"Item 000039",2023-02-05,230,0,0,6,8
"Item 000040",2023-02-05,88,0,0,6,8
"Item 000041",2023-02-05,1321,0,3024,6,8
"Item 000042",2023-02-05,477,0,0,6,8
"Item 000043",2023-02-05,655,0,2871,6,8
"Item 000044",2023-02-05,501,0,0,6,8
"Item 000045",2023-02-05,25,0,0,6,8
"Item 000046",2023-02-05,208,0,0,6,8
"Item 000047",2023-02-05,134,0,0,6,8
"Item 000048",2023-02-05,853,0,0,6,8
"Item 000049",2023-02-05,589,0,0,6,8
"Item 000050",2023-02-05,81,0,0,6,8
"Item 000001",2023-02-12,187,0,0,4,8
"Item 000002",2023-02-12,0,0,0,4,6
"Item 000003",2023-02-12,156,0,0,4,12
"Item 000004",2023-02-12,72,0,0,6,6
"Item 000005",2023-02-12,31,0,0,4,12
"Item 000006",2023-02-12,978,0,0,6,6
"Item 000007",2023-02-12,97,0,0,4,8
"Item 000008",2023-02-12,683,0,0,6,10
"Item 000009",2023-02-12,0,0,0,4,12
"Item 000010",2023-02-12,134,0,0,4,12
"Item 000011",2023-02-12,231,0,576,4,8
"Item 000012",2023-02-12,76,0,0,4,12
"Item 000013",2023-02-12,790,0,0,6,10
"Item 000014",2023-02-12,50,0,0,6,10
"Item 000015",2023-02-12,70,0,0,6,12
"Item 000016",2023-02-12,733,0,0,6,10
"Item 000017",2023-02-12,11,0,0,4,12
"Item 000018",2023-02-12,935,0,0,6,8
"Item 000019",2023-02-12,70,0,0,4,26
"Item 000020",2023-02-12,619,0,0,6,10
"Item 000021",2023-02-12,223,0,0,4,12
"Item 000022",2023-02-12,93,0,0,6,12
"Item 000023",2023-02-12,57,0,0,6,26
"Item 000024",2023-02-12,57,0,0,6,26
"Item 000025",2023-02-12,88,0,0,4,12
"Item 000026",2023-02-12,100,0,0,4,8
"Item 000027",2023-02-12,200,0,456,4,8
"Item 000028",2023-02-12,946,0,0,6,10
"Item 000029",2023-02-12,526,0,0,4,12
"Item 000030",2023-02-12,714,0,0,4,12
"Item 000031",2023-02-12,132,0,0,6,8
"Item 000032",2023-02-12,571,0,6840,6,8
"Item 000033",2023-02-12,3466,0,15180,6,8
"Item 000034",2023-02-12,44,0,0,6,8
"Item 000035",2023-02-12,150,0,0,6,8
"Item 000036",2023-02-12,52,0,0,6,8
"Item 000037",2023-02-12,761,0,0,6,8
"Item 000038",2023-02-12,1381,0,0,6,8
"Item 000039",2023-02-12,230,0,0,6,8
"Item 000040",2023-02-12,88,0,0,6,8
"Item 000041",2023-02-12,1321,0,1344,6,8
"Item 000042",2023-02-12,477,0,0,6,8
"Item 000043",2023-02-12,655,0,2376,6,8
"Item 000044",2023-02-12,682,0,0,6,8
"Item 000045",2023-02-12,25,0,0,6,8
"Item 000046",2023-02-12,208,0,1800,6,8
"Item 000047",2023-02-12,134,0,0,6,8
"Item 000048",2023-02-12,853,0,0,6,8
"Item 000049",2023-02-12,589,0,0,6,8
"Item 000050",2023-02-12,81,0,0,6,8
"Item 000001",2023-02-19,187,0,0,4,8
"Item 000002",2023-02-19,0,0,0,4,6
"Item 000003",2023-02-19,156,0,0,4,12
"Item 000004",2023-02-19,72,0,0,6,6
"Item 000005",2023-02-19,31,0,0,4,12
"Item 000006",2023-02-19,698,0,0,6,6
"Item 000007",2023-02-19,65,0,0,4,8
"Item 000008",2023-02-19,864,0,0,6,10
"Item 000009",2023-02-19,0,0,0,4,12
"Item 000010",2023-02-19,134,0,0,4,12
"Item 000011",2023-02-19,231,0,0,4,8
"Item 000012",2023-02-19,96,0,0,4,12
"Item 000013",2023-02-19,752,0,0,6,10
"Item 000014",2023-02-19,92,0,0,6,10
"Item 000015",2023-02-19,67,0,0,6,12
"Item 000016",2023-02-19,817,0,0,6,10
"Item 000017",2023-02-19,12,0,0,4,12
"Item 000018",2023-02-19,523,0,0,6,8
"Item 000019",2023-02-19,93,0,0,4,26
"Item 000020",2023-02-19,905,0,0,6,10
"Item 000021",2023-02-19,223,0,0,4,12
"Item 000022",2023-02-19,88,0,0,6,12
"Item 000023",2023-02-19,64,0,0,6,26
"Item 000024",2023-02-19,68,0,0,6,26
"Item 000025",2023-02-19,58,0,0,4,12
"Item 000026",2023-02-19,81,0,0,4,8
"Item 000027",2023-02-19,200,0,0,4,8
"Item 000028",2023-02-19,946,0,0,6,10
"Item 000029",2023-02-19,806,0,0,4,12
"Item 000030",2023-02-19,901,0,1536,4,12
"Item 000031",2023-02-19,132,0,0,6,8
"Item 000032",2023-02-19,571,0,0,6,8
"Item 000033",2023-02-19,3466,0,0,6,8
"Item 000034",2023-02-19,44,0,0,6,8
"Item 000035",2023-02-19,150,0,0,6,8
"Item 000036",2023-02-19,52,0,0,6,8
"Item 000037",2023-02-19,832,0,0,6,8
"Item 000038",2023-02-19,1381,0,10087,6,8
"Item 000039",2023-02-19,230,0,0,6,8
"Item 000040",2023-02-19,88,0,0,6,8
"Item 000041",2023-02-19,1321,0,4144,6,8
"Item 000042",2023-02-19,477,0,0,6,8
"Item 000043",2023-02-19,655,0,0,6,8
"Item 000044",2023-02-19,844,0,0,6,8
"Item 000045",2023-02-19,25,0,0,6,8
"Item 000046",2023-02-19,208,0,0,6,8
"Item 000047",2023-02-19,134,0,0,6,8
"Item 000048",2023-02-19,853,0,0,6,8
"Item 000049",2023-02-19,589,0,0,6,8
"Item 000050",2023-02-19,81,0,0,6,8
"Item 000001",2023-02-26,81,0,0,4,8
"Item 000002",2023-02-26,16,0,0,4,6
"Item 000003",2023-02-26,150,0,0,4,12
"Item 000004",2023-02-26,72,0,0,6,6
"Item 000005",2023-02-26,31,0,0,4,12
"Item 000006",2023-02-26,990,0,0,6,6
"Item 000007",2023-02-26,92,0,0,4,8
"Item 000008",2023-02-26,768,0,0,6,10
"Item 000009",2023-02-26,38,0,0,4,12
"Item 000010",2023-02-26,96,0,0,4,12
"Item 000011",2023-02-26,99,0,0,4,8
"Item 000012",2023-02-26,68,0,0,4,12
"Item 000013",2023-02-26,715,0,0,6,10
"Item 000014",2023-02-26,97,0,0,6,10
"Item 000015",2023-02-26,83,0,0,6,12
"Item 000016",2023-02-26,705,0,0,6,10
"Item 000017",2023-02-26,13,0,0,4,12
"Item 000018",2023-02-26,914,0,0,6,8
"Item 000019",2023-02-26,70,0,0,4,26
"Item 000020",2023-02-26,562,0,0,6,10
"Item 000021",2023-02-26,223,0,1386,4,12
"Item 000022",2023-02-26,76,0,0,6,12
"Item 000023",2023-02-26,75,0,0,6,26
"Item 000024",2023-02-26,70,0,0,6,26
"Item 000025",2023-02-26,99,0,0,4,12
"Item 000026",2023-02-26,55,0,0,4,8
"Item 000027",2023-02-26,102,0,0,4,8
"Item 000028",2023-02-26,424,0,0,6,10
"Item 000029",2023-02-26,841,0,0,4,12
"Item 000030",2023-02-26,855,0,0,4,12
"Item 000031",2023-02-26,76,0,0,6,8
"Item 000032",2023-02-26,245,0,0,6,8
"Item 000033",2023-02-26,2900,0,0,6,8
"Item 000034",2023-02-26,19,0,0,6,8
"Item 000035",2023-02-26,150,0,0,6,8
"Item 000036",2023-02-26,40,0,0,6,8
"Item 000037",2023-02-26,732,0,0,6,8
"Item 000038",2023-02-26,1510,0,0,6,8
"Item 000039",2023-02-26,156,0,455,6,8
"Item 000040",2023-02-26,88,0,0,6,8
"Item 000041",2023-02-26,1394,0,0,6,8
"Item 000042",2023-02-26,408,0,1785,6,8
"Item 000043",2023-02-26,614,0,0,6,8
"Item 000044",2023-02-26,899,0,0,6,8
"Item 000045",2023-02-26,25,0,0,6,8
"Item 000046",2023-02-26,207,0,2160,6,8
"Item 000047",2023-02-26,135,0,0,6,8
"Item 000048",2023-02-26,679,0,0,6,8
"Item 000049",2023-02-26,419,0,0,6,8
"Item 000050",2023-02-26,77,0,0,6,8
"Item 000001",2023-03-05,73,0,0,4,8
"Item 000002",2023-03-05,28,0,0,4,6
"Item 000003",2023-03-05,145,0,0,4,12
"Item 000004",2023-03-05,72,0,0,6,6
"Item 000005",2023-03-05,31,0,0,4,12
"Item 000006",2023-03-05,617,0,0,6,6
"Item 000007",2023-03-05,78,0,0,4,8
"Item 000008",2023-03-05,713,0,0,6,10
"Item 000009",2023-03-05,66,0,0,4,12
"Item 000010",2023-03-05,67,0,0,4,12
"Item 000011",2023-03-05,89,0,0,4,8
"Item 000012",2023-03-05,61,0,0,4,12
"Item 000013",2023-03-05,946,0,0,6,10
"Item 000014",2023-03-05,69,0,0,6,10
"Item 000015",2023-03-05,82,0,0,6,12
"Item 000016",2023-03-05,885,0,0,6,10
"Item 000017",2023-03-05,14,0,0,4,12
"Item 000018",2023-03-05,827,0,0,6,8
"Item 000019",2023-03-05,54,0,0,4,26
"Item 000020",2023-03-05,889,0,0,6,10
"Item 000021",2023-03-05,223,0,0,4,12
"Item 000022",2023-03-05,94,0,0,6,12
"Item 000023",2023-03-05,76,0,0,6,26
"Item 000024",2023-03-05,60,0,0,6,26
"Item 000025",2023-03-05,64,0,0,4,12
"Item 000026",2023-03-05,76,0,0,4,8
"Item 000027",2023-03-05,29,0,0,4,8
"Item 000028",2023-03-05,32,0,0,6,10
"Item 000029",2023-03-05,541,0,0,4,12
"Item 000030",2023-03-05,956,0,0,4,12
"Item 000031",2023-03-05,34,0,0,6,8
"Item 000032",2023-03-05,690,0,0,6,8
"Item 000033",2023-03-05,2476,0,0,6,8
"Item 000034",2023-03-05,0,0,0,6,8
"Item 000035",2023-03-05,150,0,0,6,8
"Item 000036",2023-03-05,31,0,0,6,8
"Item 000037",2023-03-05,977,0,0,6,8
"Item 000038",2023-03-05,1607,0,0,6,8
"Item 000039",2023-03-05,101,0,0,6,8
"Item 000040",2023-03-05,88,0,0,6,8
"Item 000041",2023-03-05,1448,0,0,6,8
"Item 000042",2023-03-05,357,0,0,6,8
"Item 000043",2023-03-05,584,0,0,6,8
"Item 000044",2023-03-05,859,0,0,6,8
"Item 000045",2023-03-05,24,0,0,6,8
"Item 000046",2023-03-05,206,0,0,6,8
"Item 000047",2023-03-05,136,0,0,6,8
"Item 000048",2023-03-05,549,0,0,6,8
"Item 000049",2023-03-05,291,0,0,6,8
"Item 000050",2023-03-05,74,0,0,6,8
"Item 000001",2023-03-12,0,0,0,4,8
"Item 000002",2023-03-12,28,0,0,4,6
"Item 000003",2023-03-12,145,0,0,4,12
"Item 000004",2023-03-12,72,0,0,6,6
"Item 000005",2023-03-12,31,0,0,4,12
"Item 000006",2023-03-12,880,0,0,6,6
"Item 000007",2023-03-12,62,0,0,4,8
"Item 000008",2023-03-12,637,0,0,6,10
"Item 000009",2023-03-12,66,0,0,4,12
"Item 000010",2023-03-12,67,0,0,4,12
"Item 000011",2023-03-12,91,0,0,4,8
"Item 000012",2023-03-12,89,0,0,4,12
"Item 000013",2023-03-12,508,0,0,6,10
"Item 000014",2023-03-12,91,0,0,6,10
"Item 000015",2023-03-12,64,0,0,6,12
"Item 000016",2023-03-12,798,0,0,6,10
"Item 000017",2023-03-12,15,0,0,4,12
"Item 000018",2023-03-12,835,0,0,6,8
"Item 000019",2023-03-12,55,0,0,4,26
"Item 000020",2023-03-12,866,0,0,6,10
"Item 000021",2023-03-12,223,0,0,4,12
"Item 000022",2023-03-12,53,0,0,6,12
"Item 000023",2023-03-12,94,0,0,6,26
"Item 000024",2023-03-12,98,0,0,6,26
"Item 000025",2023-03-12,82,0,0,4,12
"Item 000026",2023-03-12,97,0,0,4,8
"Item 000027",2023-03-12,29,0,0,4,8
"Item 000028",2023-03-12,32,0,0,6,10
"Item 000029",2023-03-12,523,0,0,4,12
"Item 000030",2023-03-12,812,0,0,4,12
"Item 000031",2023-03-12,34,0,0,6,8
"Item 000032",2023-03-12,781,0,0,6,8
"Item 000033",2023-03-12,2476,0,0,6,8
"Item 000034",2023-03-12,0,0,0,6,8
"Item 000035",2023-03-12,150,0,0,6,8
"Item 000036",2023-03-12,31,0,0,6,8
"Item 000037",2023-03-12,881,0,0,6,8
"Item 000038",2023-03-12,1607,0,0,6,8
"Item 000039",2023-03-12,101,0,0,6,8
"Item 000040",2023-03-12,88,0,0,6,8
"Item 000041",2023-03-12,1448,0,0,6,8
"Item 000042",2023-03-12,357,0,0,6,8
"Item 000043",2023-03-12,584,0,0,6,8
"Item 000044",2023-03-12,750,0,0,6,8
"Item 000045",2023-03-12,24,0,0,6,8
"Item 000046",2023-03-12,206,0,0,6,8
"Item 000047",2023-03-12,136,0,0,6,8
"Item 000048",2023-03-12,549,0,0,6,8
"Item 000049",2023-03-12,291,0,0,6,8
"Item 000050",2023-03-12,74,0,0,6,8
"Item 000001",2023-03-19,0,0,0,4,8
"Item 000002",2023-03-19,28,0,0,4,6
"Item 000003",2023-03-19,145,0,0,4,12
"Item 000004",2023-03-19,72,0,0,6,6
"Item 000005",2023-03-19,31,0,0,4,12
"Item 000006",2023-03-19,938,0,0,6,6
"Item 000007",2023-03-19,60,0,0,4,8
"Item 000008",2023-03-19,688,0,0,6,10
"Item 000009",2023-03-19,66,0,0,4,12
"Item 000010",2023-03-19,67,0,0,4,12
"Item 000011",2023-03-19,74,0,0,4,8
"Item 000012",2023-03-19,75,0,0,4,12
"Item 000013",2023-03-19,908,0,0,6,10
"Item 000014",2023-03-19,96,0,0,6,10
"Item 000015",2023-03-19,78,0,0,6,12
"Item 000016",2023-03-19,831,0,0,6,10
"Item 000017",2023-03-19,16,0,0,4,12
"Item 000018",2023-03-19,828,0,0,6,8
"Item 000019",2023-03-19,58,0,0,4,26
"Item 000020",2023-03-19,635,0,0,6,10
"Item 000021",2023-03-19,223,0,0,4,12
"Item 000022",2023-03-19,58,0,0,6,12
"Item 000023",2023-03-19,60,0,0,6,26
"Item 000024",2023-03-19,65,0,0,6,26
"Item 000025",2023-03-19,84,0,0,4,12
"Item 000026",2023-03-19,81,0,0,4,8
"Item 000027",2023-03-19,29,0,0,4,8
"Item 000028",2023-03-19,32,0,0,6,10
"Item 000029",2023-03-19,799,0,0,4,12
"Item 000030",2023-03-19,890,0,0,4,12
"Item 000031",2023-03-19,34,0,0,6,8
"Item 000032",2023-03-19,674,0,0,6,8
"Item 000033",2023-03-19,2476,0,0,6,8
"Item 000034",2023-03-19,0,0,0,6,8
"Item 000035",2023-03-19,150,0,0,6,8
"Item 000036",2023-03-19,31,0,0,6,8
"Item 000037",2023-03-19,667,0,0,6,8
"Item 000038",2023-03-19,1607,0,0,6,8
"Item 000039",2023-03-19,101,0,0,6,8
"Item 000040",2023-03-19,88,0,0,6,8
"Item 000041",2023-03-19,1448,0,0,6,8
"Item 000042",2023-03-19,357,0,0,6,8
"Item 000043",2023-03-19,584,0,0,6,8
"Item 000044",2023-03-19,717,0,0,6,8
"Item 000045",2023-03-19,24,0,0,6,8
"Item 000046",2023-03-19,206,0,0,6,8
"Item 000047",2023-03-19,136,0,0,6,8
"Item 000048",2023-03-19,549,0,0,6,8
"Item 000049",2023-03-19,291,0,0,6,8
"Item 000050",2023-03-19,74,0,0,6,8
"Item 000001",2023-03-26,27,0,0,4,8
"Item 000002",2023-03-26,18,0,0,4,6
"Item 000003",2023-03-26,83,0,0,4,12
"Item 000004",2023-03-26,48,0,0,6,6
"Item 000005",2023-03-26,18,0,0,4,12
"Item 000006",2023-03-26,779,0,0,6,6
"Item 000007",2023-03-26,92,0,0,4,8
"Item 000008",2023-03-26,670,0,0,6,10
"Item 000009",2023-03-26,29,0,0,4,12
"Item 000010",2023-03-26,39,0,0,4,12
"Item 000011",2023-03-26,67,0,0,4,8
"Item 000012",2023-03-26,67,0,0,4,12
"Item 000013",2023-03-26,968,0,0,6,10
"Item 000014",2023-03-26,58,0,0,6,10
"Item 000015",2023-03-26,87,0,0,6,12
"Item 000016",2023-03-26,866,0,0,6,10
"Item 000017",2023-03-26,17,0,0,4,12
"Item 000018",2023-03-26,882,0,0,6,8
"Item 000019",2023-03-26,53,0,0,4,26
"Item 000020",2023-03-26,898,0,0,6,10
"Item 000021",2023-03-26,124,0,0,4,12
"Item 000022",2023-03-26,51,0,0,6,12
"Item 000023",2023-03-26,99,0,0,6,26
"Item 000024",2023-03-26,81,0,0,6,26
"Item 000025",2023-03-26,74,0,0,4,12
"Item 000026",2023-03-26,81,0,0,4,8
"Item 000027",2023-03-26,13,0,0,4,8
"Item 000028",2023-03-26,14,0,0,6,10
"Item 000029",2023-03-26,700,0,0,4,12
"Item 000030",2023-03-26,817,0,0,4,12
"Item 000031",2023-03-26,19,0,0,6,8
"Item 000032",2023-03-26,163,0,0,6,8
"Item 000033",2023-03-26,1539,0,0,6,8
"Item 000034",2023-03-26,0,0,0,6,8
"Item 000035",2023-03-26,86,0,0,6,8
"Item 000036",2023-03-26,17,0,0,6,8
"Item 000037",2023-03-26,3,0,0,6,8
"Item 000038",2023-03-26,849,0,0,6,8
"Item 000039",2023-03-26,56,0,0,6,8
"Item 000040",2023-03-26,53,0,0,6,8
"Item 000041",2023-03-26,809,0,0,6,8
"Item 000042",2023-03-26,204,0,0,6,8
"Item 000043",2023-03-26,344,0,0,6,8
"Item 000044",2023-03-26,890,0,0,6,8
"Item 000045",2023-03-26,14,0,0,6,8
"Item 000046",2023-03-26,114,0,0,6,8
"Item 000047",2023-03-26,58,0,0,6,8
"Item 000048",2023-03-26,266,0,0,6,8
"Item 000049",2023-03-26,211,0,0,6,8
"Item 000050",2023-03-26,39,0,0,6,8
"Item 000001",2023-04-02,187,0,0,4,8
"Item 000002",2023-04-02,39,0,0,4,6
"Item 000003",2023-04-02,145,0,0,4,12
"Item 000004",2023-04-02,121,0,0,6,6
"Item 000005",2023-04-02,31,0,0,4,12
"Item 000006",2023-04-02,713,0,0,6,6
"Item 000007",2023-04-02,69,0,0,4,8
"Item 000008",2023-04-02,759,0,0,6,10
"Item 000009",2023-04-02,59,0,0,4,12
"Item 000010",2023-04-02,73,0,0,4,12
"Item 000011",2023-04-02,94,0,0,4,8
"Item 000012",2023-04-02,82,0,0,4,12
"Item 000013",2023-04-02,557,0,0,6,10
"Item 000014",2023-04-02,57,0,0,6,10
"Item 000015",2023-04-02,92,0,0,6,12
"Item 000016",2023-04-02,763,0,0,6,10
"Item 000017",2023-04-02,18,0,0,4,12
"Item 000018",2023-04-02,601,0,0,6,8
"Item 000019",2023-04-02,54,0,0,4,26
"Item 000020",2023-04-02,524,0,0,6,10
"Item 000021",2023-04-02,198,0,0,4,12
"Item 000022",2023-04-02,54,0,0,6,12
"Item 000023",2023-04-02,57,0,0,6,26
"Item 000024",2023-04-02,88,0,0,6,26
"Item 000025",2023-04-02,70,0,0,4,12
"Item 000026",2023-04-02,80,0,0,4,8
"Item 000027",2023-04-02,0,0,0,4,8
"Item 000028",2023-04-02,0,0,0,6,10
"Item 000029",2023-04-02,813,0,0,4,12
"Item 000030",2023-04-02,780,0,0,4,12
"Item 000031",2023-04-02,34,0,0,6,8
"Item 000032",2023-04-02,1141,0,0,6,8
"Item 000033",2023-04-02,3342,0,0,6,8
"Item 000034",2023-04-02,0,0,0,6,8
"Item 000035",2023-04-02,150,0,0,6,8
"Item 000036",2023-04-02,23,0,0,6,8
"Item 000037",2023-04-02,20,0,0,6,8
"Item 000038",2023-04-02,1117,0,0,6,8
"Item 000039",2023-04-02,90,0,0,6,8
"Item 000040",2023-04-02,106,0,0,6,8
"Item 000041",2023-04-02,1320,0,0,6,8
"Item 000042",2023-04-02,357,0,0,6,8
"Item 000043",2023-04-02,653,0,0,6,8
"Item 000044",2023-04-02,766,0,0,6,8
"Item 000045",2023-04-02,26,0,0,6,8
"Item 000046",2023-04-02,180,0,0,6,8
"Item 000047",2023-04-02,0,0,0,6,8
"Item 000048",2023-04-02,211,0,0,6,8
"Item 000049",2023-04-02,605,0,0,6,8
"Item 000050",2023-04-02,49,0,0,6,8
"Item 000001",2023-04-09,187,0,0,4,8
"Item 000002",2023-04-09,39,0,0,4,6
"Item 000003",2023-04-09,145,0,0,4,12
"Item 000004",2023-04-09,121,0,0,6,6
"Item 000005",2023-04-09,31,0,0,4,12
"Item 000006",2023-04-09,628,0,0,6,6
"Item 000007",2023-04-09,98,0,0,4,8
"Item 000008",2023-04-09,918,0,0,6,10
"Item 000009",2023-04-09,72,0,0,4,12
"Item 000010",2023-04-09,73,0,0,4,12
"Item 000011",2023-04-09,61,0,0,4,8
"Item 000012",2023-04-09,92,0,0,4,12
"Item 000013",2023-04-09,980,0,0,6,10
"Item 000014",2023-04-09,98,0,0,6,10
"Item 000015",2023-04-09,59,0,0,6,12
"Item 000016",2023-04-09,725,0,0,6,10
"Item 000017",2023-04-09,19,0,0,4,12
"Item 000018",2023-04-09,900,0,0,6,8
"Item 000019",2023-04-09,53,0,0,4,26
"Item 000020",2023-04-09,617,0,0,6,10
"Item 000021",2023-04-09,198,0,0,4,12
"Item 000022",2023-04-09,63,0,0,6,12
"Item 000023",2023-04-09,60,0,0,6,26
"Item 000024",2023-04-09,72,0,0,6,26
"Item 000025",2023-04-09,98,0,0,4,12
"Item 000026",2023-04-09,81,0,0,4,8
"Item 000027",2023-04-09,0,0,0,4,8
"Item 000028",2023-04-09,0,0,0,6,10
"Item 000029",2023-04-09,590,0,0,4,12
"Item 000030",2023-04-09,628,0,0,4,12
"Item 000031",2023-04-09,34,0,0,6,8
"Item 000032",2023-04-09,1141,0,0,6,8
"Item 000033",2023-04-09,3342,0,0,6,8
"Item 000034",2023-04-09,0,0,0,6,8
"Item 000035",2023-04-09,150,0,0,6,8
"Item 000036",2023-04-09,23,0,0,6,8
"Item 000037",2023-04-09,20,0,0,6,8
"Item 000038",2023-04-09,1117,0,0,6,8
"Item 000039",2023-04-09,90,0,0,6,8
"Item 000040",2023-04-09,106,0,0,6,8
"Item 000041",2023-04-09,1320,0,0,6,8
"Item 000042",2023-04-09,357,0,0,6,8
"Item 000043",2023-04-09,653,0,0,6,8
"Item 000044",2023-04-09,916,0,0,6,8
"Item 000045",2023-04-09,26,0,0,6,8
"Item 000046",2023-04-09,180,0,0,6,8
"Item 000047",2023-04-09,0,0,0,6,8
"Item 000048",2023-04-09,211,0,0,6,8
"Item 000049",2023-04-09,605,0,0,6,8
"Item 000050",2023-04-09,49,0,0,6,8
"Item 000001",2023-04-16,187,0,0,4,8
"Item 000002",2023-04-16,39,0,0,4,6
"Item 000003",2023-04-16,145,0,0,4,12
"Item 000004",2023-04-16,121,0,0,6,6
"Item 000005",2023-04-16,31,0,0,4,12
"Item 000006",2023-04-16,959,0,0,6,6
"Item 000007",2023-04-16,85,0,0,4,8
"Item 000008",2023-04-16,773,0,0,6,10
"Item 000009",2023-04-16,52,0,0,4,12
"Item 000010",2023-04-16,73,0,0,4,12
"Item 000011",2023-04-16,61,0,0,4,8
"Item 000012",2023-04-16,74,0,0,4,12
"Item 000013",2023-04-16,791,0,0,6,10
"Item 000014",2023-04-16,67,0,0,6,10
"Item 000015",2023-04-16,99,0,0,6,12
"Item 000016",2023-04-16,602,0,0,6,10
"Item 000017",2023-04-16,20,0,0,4,12
"Item 000018",2023-04-16,945,0,0,6,8
"Item 000019",2023-04-16,95,0,0,4,26
"Item 000020",2023-04-16,560,0,0,6,10
"Item 000021",2023-04-16,198,0,0,4,12
"Item 000022",2023-04-16,94,0,0,6,12
